Company Name,Symbol,Market,Price,Shares,Offer Amount,Date Priced
STRONGBRIDGE BIOPHARMA PLC,SBBP,NASDAQ,10,2500000,25000000,10/16/15
CERECOR INC.,CERCU,NASDAQ,6.5,4000000,26000000,10/15/15
FIRST DATA CORP,FDC,New York Stock Exchange,16,160000000,2560000000,10/15/15
"BORQS TECHNOLOGIES, INC.",PAACU,NASDAQ,10,5000000,50000000,10/15/15
CAPITOL ACQUISITION CORP. III,CLACU,NASDAQ,10,30000000,300000000,10/14/15
CPI CARD GROUP INC.,PMTS,NASDAQ,10,15000000,150000000,10/09/15
"CYTOMX THERAPEUTICS, INC.",CTMX,NASDAQ,12,6666667,80000004,10/08/15
"ALLEGIANCE BANCSHARES, INC.",ABTX,NASDAQ,21,2600000,54600000,10/08/15
"ACLARIS THERAPEUTICS, INC.",ACRS,NASDAQ,11,5000000,55000000,10/07/15
"PURE STORAGE, INC.",PSTG,New York Stock Exchange,17,25000000,425000000,10/07/15
NOVOCURE LTD,NVCR,NASDAQ,22,7500000,165000000,10/02/15
PERFORMANCE FOOD GROUP CO,PFGC,New York Stock Exchange,19,14500000,275500000,10/01/15
"SYNLOGIC, INC.",MIRN,NASDAQ,7,6250000,43750000,10/01/15
PDS BIOTECHNOLOGY CORP,EDGE,NASDAQ,11,7315151,80466661,10/01/15
"SURGERY PARTNERS, INC.",SGRY,NASDAQ,19,14285000,271415000,10/01/15
ANDINA ACQUISITION CORP. II,ANDAU,NASDAQ,10,4000000,40000000,11/25/15
DULUTH HOLDINGS INC.,DLTH,NASDAQ,12,6666667,80000004,11/20/15
KITOV PHARMA LTD.,KTOV,NASDAQ,4.12,3158900,13014668,11/20/15
"AXSOME THERAPEUTICS, INC.",AXSM,NASDAQ,9,5666667,51000003,11/19/15
MIMECAST LTD,MIME,NASDAQ,10,7750000,77500000,11/19/15
"MATCH GROUP, INC.",MTCH,NASDAQ,12,33333333,399999996,11/19/15
"SQUARE, INC.",SQ,New York Stock Exchange,9,27000000,243000000,11/19/15
MESOBLAST LTD,MESO,NASDAQ,8,7479617,59836936,11/13/15
INSTRUCTURE INC,INST,New York Stock Exchange,16,4400000,70400000,11/13/15
"XTERA COMMUNICATIONS, INC.",XCOM,NASDAQ,5,5000000,25000000,11/12/15
"VOYAGER THERAPEUTICS, INC.",VYGR,NASDAQ,14,5000000,70000000,11/11/15
WAVE LIFE SCIENCES LTD.,WVE,NASDAQ,16,6375000,102000000,11/11/15
ADVANCED ACCELERATOR APPLICATIONS S.A.,AAAP,NASDAQ,16,4688000,75008000,11/11/15
EQUITY BANCSHARES INC,EQBK,NASDAQ,22.5,1940000,43650000,11/11/15
"KURA ONCOLOGY, INC.",KURA,NASDAQ,8,6250000,50000000,11/05/15
FULING GLOBAL INC.,FORK,NASDAQ,5,4000000,20000000,11/04/15
"CHINA CUSTOMER RELATIONS CENTERS, INC.",CCRC,NASDAQ,4,2400000,9600000,12/21/15
YIRENDAI LTD.,YRD,New York Stock Exchange,10,7500000,75000000,12/18/15
ATLASSIAN CORP PLC,TEAM,NASDAQ,21,22000000,462000000,12/10/15
